165,201c165,167
< 61821,38AL0215_0,SC,ALLENDALE,38AL0215,,,12/5/1994,,,SYCAMORE,17,,,,,,1,,,,,,,Y,,,,,1,upland plateau  ,0.00000000000,,unknown   ,0, calico branch  6 ,,,,,,,,,,0,0.00000000000,150,225,,,,,,0,0,,,,,,,,,,,,Y,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2222,0,0,,,,,x,x    ,,,"(research questions, data sets, integrity): prehistoric component 
<  is a sparse lithic scatter in a plowed field  historic component is a modern 
<  razed house site  
<  
<  3 ",,"(type and number): none observed 
<   ","site consists of a modern razed house site  no intact 
<  
<  architectural features were noted  there is a small lithic scatter inst north of” 
<  the house site in a plowed field  
<  
< ",,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,188.47312670300,2535.42723249000,0,215,AL,0
< 61822,38AL0216_0,SC,ALLENDALE,38AL0216,,,12/5/1994,,,SYCAMORE,17,,,,,,1,,,,,,Y,,,,,,1,swamp edge,0.00000000000,,unknown    ,0,calico creek   6 ,,,,,,,,,,0,0.00000000000,175,150,,,,,,0,0,,,,,,,,,,,,,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2223,0,0,,,,,,x     ,,,"(research questions, data sets, integrity): artifacts are dense and 
<  shovel testing suqqested the presence of intact deposits underneath the plowzone 
<  
<  in the vicinitv of what appears to be the house site  further testing is needed 
<  to determine the potential for activitv areas or vard features  
<  
<  b ",,"(type and number): none observed  however  a small mounded area 
<  is visible and believed to be associated with the site of the house  
<  
<   ","site— is a scatter of earlv to mid 20th centurv 
<  materials in a plowed field  there is a small rise visibile in the center of the 
<  site which is believed to be associated with the site of the house  
<  
< ",,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,172.33409734000,2262.09581252000,0,216,AL,0
< 61823,38AL0217_0,SC,ALLENDALE,38AL0217,,,12/5/1994,,,FAIRFAX,17,,,,,,1,,,,,,,Y,,,,,1,upland plateau,120,,unknown    ,0,jackson branch   6 ,,,,,,,,,,0,0.00000000000,30,20,,,,,,0,0,,,,,,,,,,,,,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2224,0,0,,,,, ,x     ,,,"(research questions, data sets, integrity): site aonears to 
<  
<  represent a small 20th century trash dump not associated with any structure 
<  “within the survev area  
<  
< ",,"(type and number): none observed 
<  
<   ","site is a sparse scatter (4 items noted) of tin cans 
<  
<  and a wash tub in a 20 x 30 ft  area  
<  
< ",,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,110.89598217100,917.28774999700,0,217,AL,0
---
> 61821,38AL0215_0,SC,ALLENDALE,38AL0215,,,12/5/1994,,,SYCAMORE,17,,,,,,,,,,,,,Y,,,,,1,,0.00000000000,0,,0,,,,,,,,,,,0,0.00000000000,0.00000000000,0.00000000000,,,,,,0,0,,,,,,,,,,,,Y,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2222,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,188.47312670300,2535.42723249000,0,215,AL,0
> 61822,38AL0216_0,SC,ALLENDALE,38AL0216,,,12/5/1994,,,SYCAMORE,17,,,,,,,,,,,,Y,,,,,,1,,0.00000000000,0,,0,,,,,,,,,,,0,0.00000000000,0.00000000000,0.00000000000,,,,,,0,0,,,,,,,,,,,,,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2223,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,172.33409734000,2262.09581252000,0,216,AL,0
> 61823,38AL0217_0,SC,ALLENDALE,38AL0217,,,12/5/1994,,,FAIRFAX,17,,,,,,,,,,,,,Y,,,,,1,,0.00000000000,0,,0,,,,,,,,,,,0,0.00000000000,0.00000000000,0.00000000000,,,,,,0,0,,,,,,,,,,,,,,,,,,Y,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,2224,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,4/13/1996,0,,UNASSIGNED,12/5/1994,12/31/9999,N,110.89598217100,917.28774999700,0,217,AL,0
206,208c172
< 79009,38AL0222_0,SC,ALLENDALE,38AL0222,,,,,,GIRARD NE,17,,,,,,1,,,,,,,,,,,1,2,carolina bay edge,290,5,    ,2,,,,,,,,,,,0,0.00000000000,0.00000000000,0.00000000000,,,,,,0,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,19969,0,0,,,,,lithic and ceramic scatter,scatter ,,,"
<  
<  b ",,,,,,,,,,,,,,,1,9/16/2002,0,,UNASSIGNED,,12/31/9999,N,365.96931638100,7698.54690857000,0,222,AL,0
---
> 79009,38AL0222_0,SC,ALLENDALE,38AL0222,,,,,,GIRARD NE,17,,,,,,,,,,,,,,,,,,2,,0.00000000000,0,,0,,,,,,,,,,,0,0.00000000000,0.00000000000,0.00000000000,,,,,,0,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0.00000000000,,,,,,,,0,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,0,0.00000000000,0.00000000000,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,,0,0,19969,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,9/16/2002,0,,UNASSIGNED,,12/31/9999,N,365.96931638100,7698.54690857000,0,222,AL,0
211,276c175,184
